
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7829AF30
Function=Java_sun_java2d_loops_MaskFill_MaskFill+0x6800
Library=C:\MATLAB701\sys\java\jre\win32\jre1.4.2_04\bin\awt.dll

Current Java thread:
	at sun.java2d.loops.Blit.Blit(Native Method)
	at sun.java2d.pipe.DrawImage.blitSurfaceData(Unknown Source)
	at sun.java2d.pipe.DrawImage.renderSurfaceData(Unknown Source)
	at sun.java2d.pipe.DrawImage.copyImage(Unknown Source)
	at sun.java2d.pipe.DrawImage.copyImage(Unknown Source)
	at sun.java2d.pipe.DrawImage.copyImage(Unknown Source)
	at sun.java2d.pipe.ValidatePipe.copyImage(Unknown Source)
	at sun.java2d.SunGraphics2D.drawImage(Unknown Source)
	at sun.java2d.SunGraphics2D.drawImage(Unknown Source)
	at javax.swing.JComponent.paintWithOffscreenBuffer(Unknown Source)
	at javax.swing.JComponent.paintDoubleBuffered(Unknown Source)
	at javax.swing.JComponent._paintImmediately(Unknown Source)
	at javax.swing.JComponent.paintImmediately(Unknown Source)
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x004D8000 	C:\MATLAB701\bin\win32\MATLAB.exe
0x7C900000 - 0x7C9B0000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C8F4000 	C:\WINDOWS\system32\kernel32.dll
0x787D0000 - 0x787DE000 	C:\MATLAB701\bin\win32\libmex.dll
0x78790000 - 0x787C8000 	C:\MATLAB701\bin\win32\libmx.dll
0x78500000 - 0x78576000 	C:\MATLAB701\bin\win32\icuuc24.dll
0x78430000 - 0x78435000 	C:\MATLAB701\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	C:\MATLAB701\bin\win32\MSVCR71.dll
0x786E0000 - 0x786F2000 	C:\MATLAB701\bin\win32\libz.dll
0x77C10000 - 0x77C68000 	C:\WINDOWS\system32\MSVCRT.dll
0x78700000 - 0x7878D000 	C:\MATLAB701\bin\win32\libut.dll
0x76C90000 - 0x76CB8000 	C:\WINDOWS\system32\imagehlp.dll
0x78440000 - 0x784C2000 	C:\MATLAB701\bin\win32\icuin24.dll
0x784D0000 - 0x784DD000 	C:\MATLAB701\bin\win32\icuio24.dll
0x7C3A0000 - 0x7C41B000 	C:\MATLAB701\bin\win32\MSVCP71.dll
0x77DD0000 - 0x77E6B000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77E70000 - 0x77F01000 	C:\WINDOWS\system32\RPCRT4.dll
0x774E0000 - 0x7761C000 	C:\WINDOWS\system32\ole32.dll
0x77F10000 - 0x77F56000 	C:\WINDOWS\system32\GDI32.dll
0x77D40000 - 0x77DD0000 	C:\WINDOWS\system32\USER32.dll
0x77120000 - 0x771AC000 	C:\WINDOWS\system32\OLEAUT32.dll
0x78F80000 - 0x78FE7000 	C:\MATLAB701\bin\win32\libmwservices.dll
0x78800000 - 0x78815000 	C:\MATLAB701\bin\win32\mpath.dll
0x78930000 - 0x78996000 	C:\MATLAB701\bin\win32\m_dispatcher.dll
0x78580000 - 0x786D6000 	C:\MATLAB701\bin\win32\xerces-c_2_1_0.dll
0x78F60000 - 0x78F71000 	C:\MATLAB701\bin\win32\datasvcs.dll
0x787F0000 - 0x787FE000 	C:\MATLAB701\bin\win32\mvalue.dll
0x787E0000 - 0x787E9000 	C:\MATLAB701\bin\win32\libmat.dll
0x79300000 - 0x7939E000 	C:\MATLAB701\bin\win32\mcr.dll
0x763B0000 - 0x763F9000 	C:\WINDOWS\system32\comdlg32.dll
0x77F60000 - 0x77FD6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x5D090000 - 0x5D127000 	C:\WINDOWS\system32\COMCTL32.dll
0x7C9C0000 - 0x7D1D4000 	C:\WINDOWS\system32\SHELL32.dll
0x79B90000 - 0x79BC6000 	C:\MATLAB701\bin\win32\comcli.dll
0x79030000 - 0x790AB000 	C:\MATLAB701\bin\win32\uiw.dll
0x789A0000 - 0x78C4C000 	C:\MATLAB701\bin\win32\m_interpreter.dll
0x78EC0000 - 0x78ECF000 	C:\MATLAB701\bin\win32\m_pcodeio.dll
0x78EE0000 - 0x78F53000 	C:\MATLAB701\bin\win32\mlib.dll
0x78EA0000 - 0x78EB1000 	C:\MATLAB701\bin\win32\m_pcodegen.dll
0x78E40000 - 0x78E95000 	C:\MATLAB701\bin\win32\m_ir.dll
0x78C50000 - 0x78E3E000 	C:\MATLAB701\bin\win32\m_parser.dll
0x78ED0000 - 0x78EDA000 	C:\MATLAB701\bin\win32\ir_xfmr.dll
0x78820000 - 0x788A7000 	C:\MATLAB701\bin\win32\mcos.dll
0x792D0000 - 0x792FA000 	C:\MATLAB701\bin\win32\libmwhardcopy.dll
0x790E0000 - 0x79156000 	C:\MATLAB701\bin\win32\libmwgui.dll
0x788B0000 - 0x7892E000 	C:\MATLAB701\bin\win32\udd.dll
0x79C10000 - 0x79D38000 	C:\MATLAB701\bin\win32\bridge.dll
0x77C00000 - 0x77C08000 	C:\WINDOWS\system32\VERSION.dll
0x79160000 - 0x792A4000 	C:\MATLAB701\bin\win32\hg.dll
0x793A0000 - 0x794C5000 	C:\MATLAB701\bin\win32\numerics.dll
0x10000000 - 0x10007000 	C:\MATLAB701\bin\win32\libmwamd.dll
0x79510000 - 0x79596000 	C:\MATLAB701\bin\win32\libfftw3.dll
0x795A0000 - 0x79621000 	C:\MATLAB701\bin\win32\libfftw3f.dll
0x794D0000 - 0x794EC000 	C:\MATLAB701\bin\win32\libmwlapack.dll
0x00220000 - 0x00275000 	C:\MATLAB701\bin\win32\libmwumfpackv4.3.dll
0x790B0000 - 0x790CC000 	C:\MATLAB701\bin\win32\libuij.dll
0x79B60000 - 0x79B8C000 	C:\MATLAB701\bin\win32\jmi.dll
0x7C140000 - 0x7C243000 	C:\MATLAB701\bin\win32\MFC71.DLL
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79B00000 - 0x79B52000 	C:\MATLAB701\bin\win32\udd_mi.dll
0x5B860000 - 0x5B8B4000 	C:\WINDOWS\system32\NETAPI32.dll
0x71AB0000 - 0x71AC7000 	C:\WINDOWS\system32\WS2_32.dll
0x71AA0000 - 0x71AA8000 	C:\WINDOWS\system32\WS2HELP.dll
0x790D0000 - 0x790D5000 	C:\MATLAB701\bin\win32\uinone.dll
0x79BD0000 - 0x79BD9000 	C:\MATLAB701\bin\win32\mlautoregister.dll
0x79AE0000 - 0x79AF1000 	C:\MATLAB701\bin\win32\mwoles05.dll
